"Name ____________________________","Dealflow Status","Country Code","Founding Year",Employees,"Business Model","Website URL","LinkedIn URL","Crunchbase URL","Twitter URL","(Catalist_URL: ""https://ventureiq.io/entity/ID_below"") ID","Collections ______________________________________________","VIQ Tags ___________________________________________________________","Client Tags ___________________________________________________________","Keywords __________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________"
"3F BIO"," - ",GB,"2,015",11,b2b,"http://www.3fbio.com/","https://www.linkedin.com/company/3f-bio-ltd/","https://www.crunchbase.com/organization/3fbio","https://twitter.com/3fbio?lang=en","29,688,682","Example collection: Alternative protein","[""alternative ingredients"",""alternative protein"",""cell based protein"",""cultured meat"",""fermentation"",""food and beverage"",""food and nutrition"",""food waste recovery"",""health and wellness"",""ingredients"",""meat alternative"",""meat extender"",""mycoprotein"",""nutrition"",""nutritional product"",""production technology"",""protein"",""sustainable protein""]"," - "," - "
"ABBBOT KINEYS"," - ",NL,"2,014",11,b2c,"https://www.abbotkinneys.com/","https://www.linkedin.com/company/abbot-kinney's/","https://www.crunchbase.com/organization/abbot-kinney-s","https://twitter.com/cathyabbottlab?lang=en","30,523,047","Example collection: Alternative protein","[""plant protein"",""vegan protein""]"," - "," - "
"ALBERTS PURVEGAN"," - ",DE,"2,013",1," - ","www.purvegan.de","https://www.linkedin.com/company/purvegan-gmbh/"," - "," - ","30,520,000","Example collection: Alternative protein","[""meat alternative"",""plant protein"",""plant-based meat"",""vegan protein""]"," - "," - "
ALEPH," - ",IL,"2,017",1," - ","https://www.aleph-farms.com/","https://www.linkedin.com/company/aleph-farms/","https://www.crunchbase.com/organization/aleph-farms","https://twitter.com/alephfarms?lang=en","30,519,718","Example collection: Alternative protein","[""agtech"",""alternative protein"",""alternative-protein"",""biotechnology"",""cellular agriculture"",""clean meat"",""cultured meat"",""foodtech"",""in-vitro-food"",""production technology"",""sustainable-protein"",""tissue-regeneration""]"," - "," - "
ALGAVIA," - ",US,"2,003",51,b2b,"http://algavia.com/","https://www.linkedin.com/company/6398878"," - "," - ","29,688,611","Example collection: Alternative protein","[""algae protein"",""algae tech"",""algal flour"",""lipid"",""lipid powder"",""vegan protein""]"," - ","[""algae"",""algavia"",""algavia proteins lipid powders"",""delicious food good people"",""egg"",""egg lifestyle replace butter"",""fat"",""fat great taste texture"",""food"",""food system efficient less"",""great taste texture possible"",""healthy product indulgent taste"",""more"",""new vegan alternative egg"",""product indulgent taste texture"",""protein"",""protein fortification simple reduction"",""rich whole algae"",""small implication profound"",""small implication profound anyone"",""system efficient less resource"",""texture"",""texture mouthfeel discover lipid"",""vegan alternative egg lifestyle"",""vegan protein fortification simple"",""whole"",""whole algae ingredients"",""whole algae ingredients explore"",""year"",""year head start on""]"
"ALGISYS LLC"," - ",US,"2,009",1," - ","http://www.algisys.com/","https://www.linkedin.com/company/algisys-llc/about/","https://www.crunchbase.com/organization/algisys"," - ","432,129","Example collection: Alternative protein","[""algae protein"",""vegan protein""]"," - ","[""acid"",""algal epa production process"",""algisys"",""biomass"",""biotechnology"",""biotechnology company company"",""commercial algal epa production"",""compound significant health benefit"",""demand"",""demand epa high protein"",""dha"",""epa"",""epa high protein biomass"",""epa oil pure"",""epa omega-3 nutritional oils"",""fatty acid"",""fatty acid replacement fish"",""high"",""high protein biomass product"",""high protein vegan biomass"",""llc all rights reserved"",""multibillion dollar market demand"",""natural epa omega-3 nutritional"",""nutritional"",""nutritional compound significant health"",""nutritional oil biomas"",""nutritional oils high protein"",""oil"",""oils high protein vegan"",""omega-3"",""play major role meeting"",""primary source omega-3 epa"",""propriety strain microalgae capable"",""quantity omega-3 nutritional oil"",""source"",""source omega-3 epa dha""]"
AMIDORI," - ",DE,"2,015",1,b2c,"http://www.amidori.com/en","https://www.linkedin.com/company/midori-limited"," - "," - ","30,475,254","Example collection: Alternative protein","[""alternative ingredients"",""enhanced nutrition"",""food"",""food and nutrition"",""functional food"",""health and wellness"",""ingredients"",""meat alternative"",""plant protein"",""processing technology"",""protein"",""snack"",""soy"",""vegan protein""]"," - ","[""alle wichtige ber amidori"",""amidori"",""anbau unserer rohstoffe"",""ber"",""bock kreative rezepte fnf"",""content vom feld"",""das"",""denn erbse wchst boden"",""einfach"",""ertl center hallstadt"",""fair trade bersee gelten"",""finanzen verwaltung mitarbeiter besprechungsservice"",""fr"",""fr spannendste produkten biss"",""gastgeber lutz bornhft cookup"",""gefhl besten zusamman passen"",""geschmack"",""gibt ihnen darber hinaus"",""groen leidenschaft fr visionre"",""gut"",""gut fr gesundheit der"",""ich"",""leidenschaft fr visionre ideen"",""mdori"",""mdori varianten scheint menge"",""merkt schon satten biss"",""mit groer spannung darauf"",""nachhaltige landwirtschaft glckliche bauern"",""plant protein people"",""produkte"",""produktion"",""proteinversorgung zukunft machen welt"",""schritten beginnt produziert amidori"",""soja"",""sonnenerbsen schier unendlichen mglichkeiten"",""street food flotteausschau halten"",""street food lunch"",""tasting session freund nils"",""trucks permanent unterweg berraschen"",""uhr street food"",""und"",""unsere"",""unsere idee vllig neuen"",""unterweg berraschen menschen geschmackserlebnis"",""vegetarier alternative soja co."",""vom"",""vom feld gabel"",""vom feld gabel amidori"",""wahl saatguts lange nachgedacht"",""welt bissen besser"",""wert ressourcen schonende umweltvertrgliche"",""wir"",""wir setzen stattdessen regionale"",""wir suchen stndig menschen"",""zum beispiel enthalten lupine"",""zwei- dreifelderwirtschaft investieren kologisch""]"
"APPLETON MEATS"," - ",CA,"2,018",1,b2b2c,"www.appletonmeats.com"," - "," - "," - ","30,523,785","Example collection: Alternative protein","[""ag tech"",""beef"",""cellular agriculture"",""clean meat"",""cow"",""cultured meat"",""in vitro meat"",""sustainable protein""]"," - "," - "
ARBIOM," - ",US,"1,997",11,b2b,"www.arbiom.com","https://www.linkedin.com/company/arbiom-inc"," - ","https://twitter.com/arbiom","30,485,536","Example collection: Alternative protein","[""advanced materials"",""alternative fuels"",""aquaculture"",""biobased chemicals"",""biomass to sugars"",""biotech"",""cellulosic biomass"",""cellulosic feedstocks"",""fa next event"",""plant protein"",""sustainable plastics"",""vegan protein""]"," - ","[""amino acid profile antibiotic"",""aquaculture"",""aquaculture innovation showcase technology"",""arbiom"",""biomass"",""biomass sustainable food feed"",""business journal life sciences"",""chemical"",""chemical material industry"",""class growth middle class"",""community plant operation construction"",""company"",""company european forum industrial"",""complete traceability source end"",""deficit region members arbiom"",""development rural community complete"",""economic development rural community"",""emission low land water"",""european forum industrial biotechnology"",""food"",""food biomass sustainable food"",""food feed ingredient"",""forum industrial biotechnology durham"",""gap agronomy industry"",""high"",""high value opportunity woody"",""industry"",""innovation showcase finalist arbiom"",""job local community plant"",""jobs stimulating local economies"",""journal life sciences awards"",""local"",""low ghg emission low"",""material"",""named winner triangle business"",""nutreco feed tech challenge"",""october"",""opportunities sustainable forestry arbiom"",""production food feed ingredient"",""production potential less resource"",""protein"",""protein low ghg emission"",""reduce greenhouse gas"",""rural community complete traceability"",""source"",""source end product consistent"",""stimulating local economies arbiom"",""supply"",""sustainable"",""sustainable food feed"",""technology"",""toxic decline paper industry"",""triangle business journal life"",""use food security protein"",""water use food security"",""winner triangle business journal"",""wood"",""world""]"
"AVANT MEATS"," - ",HK,"2,018",1,b2b2c,"www.avantmeats.com","https://www.linkedin.com/company/avant-meats/"," - "," - ","30,523,786","Example collection: Alternative protein","[""ag tech"",""cellular agriculture"",""clean meat"",""cultured meat"",""fish"",""food technology"",""in vitro meat"",""seafood"",""sustainable protein""]"," - "," - "
"AXIOM FOODS INC."," - ",US,"2,005",11," - ","http://axiomfoods.com","https://www.linkedin.com/company/axiom-foods"," - ","https://twitter.com/axiomfoods?lang=en","432,498","Example collection: Alternative protein","[""pea protein"",""plant protein"",""plant-based protein"",""rice protein"",""vegan protein""]"," - "," - "
Algama," - ",FR,"2,013",11,b2c,"http://algamafoods.com/","https://www.linkedin.com/company/algama","https://www.crunchbase.com/organization/algama","https://twitter.com/algamafoods?lang=en","29,692,419","Example collection: Alternative protein","[""algae protein"",""beverage product"",""biotechnology"",""consumer goods"",""food and beverage"",""food processing"",""functional foods"",""life science"",""microalgae"",""organic food"",""vegan protein""]"," - ","[""algama"",""alternative food good"",""conjunction food professional"",""core activity creation innovative"",""discovery new dish human"",""early stage product design"",""environmental impact production process"",""food"",""food industry innovation"",""huge potential thank unique"",""human happiness discovery star"",""industry innovation crucial health"",""innovation"",""innovation pleasure meet"",""innovative"",""low environmental impact production"",""microalgae"",""new"",""new dish human happiness"",""partnership early stage product"",""potential"",""product"",""protein"",""protein content low environmental"",""r&d marketing team culinary"",""rich diet new way"",""stage product design creation"",""tasty food product high"",""unique"",""unique protein content low""]"
"BALLETIC FOODS"," - ",US,"2,017",1,b2c,"www.balleticfoods.com","http://-","https://www.crunchbase.com/organization/balletic-foods","https://twitter.com/balleticfoods","30,523,782","Example collection: Alternative protein","[""ag tech"",""cell based meat"",""cell based protein"",""cellular agriculture"",""clean meat"",""cultured meat"",""sustainable protein""]"," - "," - "
BEETER," - ",NL,,," - ","beeter.nl"," - "," - "," - ","30,522,817","Example collection: Alternative protein","[""plant protein"",""vegan protein""]"," - "," - "
BERTYN," - ",BE,"2,014",1," - ","www.bertyn.eu","https://www.linkedin.com/company/bertyn/"," - "," - ","30,520,001","Example collection: Alternative protein","[""meat alternative"",""plant protein"",""plant-based meat"",""vegan protein""]"," - ","[""auteur chantal voets creerden"",""authentieke"",""bertyn"",""bertyn maker authentieke seitan"",""bertyn seitan"",""chantal"",""chantal maakte hierbij handige"",""creerden heerlijke recepten nieuwe"",""d veggie protein seitan"",""een authentieke seitan dus"",""eiwitrijk"",""gehakt chef serge restiau"",""gemaakt"",""jij documentaire cowspiracy gezien"",""koolhydraatarm"",""kwam bertyn ontdekken onze"",""officile bertyn webshop amanvida.eu"",""product waar wij volledig"",""producten milieuvriendelijk mogelijk vervaardigd"",""recepten nieuwe seitan veggie"",""seitan"",""seitan veggie gehakt een"",""spelt gula java chili"",""thermobox"",""vegetarisch"",""veggie"",""veggie gehakt een eiwitrijk"",""veggie protein seitan"",""vit d veggie protein"",""vleesvervanger"",""waar wij volledig achter"",""wij""]"
BIFTEK," - ",TR,"2,018",1,b2b2c,"biftek.co","https://www.linkedin.com/company/biftekco/about/"," - ","https://twitter.com/biftekco","30,523,787","Example collection: Alternative protein","[""ag tech"",""beef"",""cell based meat"",""cell based protein"",""cellular agriculture"",""clean meat"",""cultured meat"",""in vitro meat"",""sustainable protein""]"," - "," - "
"BIOFOOD SYSTEMS"," - ",IL,"2,018",1," - ","http://biofood-systems.com"," - "," - "," - ","30,523,276","Example collection: Alternative protein","[""ag tech"",""beef"",""cell based meat"",""cell based protein"",""cellular agriculture"",""clean meat"",""cultured meat"",""in vitro meat"",""sustainable protein""]"," - "," - "
BIOLAB," - ",IT,"1,991",51," - ","www.biolab-eu.com","https://www.linkedin.com/company/biolab-vegetarian-vegan-organic-food","https://www.crunchbase.com/organization/eurofins-biolab-srl"," - ","30,523,969","Example collection: Alternative protein","[""plant protein"",""vegan protein""]"," - "," - "
BLUENALU," - ",US,"2,017",1,b2b2c,"https://www.bluenalu.com","https://www.linkedin.com/company/bluenalu/"," - ","https://twitter.com/BlueNaluInc","30,519,782","Example collection: Alternative protein","[""ag tech"",""biomaterials"",""biotechnology"",""cell based meat"",""cell based protein"",""cellular agriculture"",""clean meat"",""cultured meat"",""fish"",""in vitro meat"",""seafood"",""sustainable protein"",""tissue engineering""]"," - ","[""address"",""aquaculture"",""cellular"",""consumer"",""consumer great tasting"",""diversity"",""email"",""email address"",""global"",""global leader cellular aquaculture"",""leader"",""mission"",""mission global leader cellular"",""news"",""news update"",""ocean"",""seafood"",""seafood product"",""sustainability diversity ocean"",""update""]"
"BOON BONEN"," - ",NL,"2,016",1," - ","www.boonbonen.nl","https://www.linkedin.com/company/boon-foodconcepts-b-v"," - "," - ","30,523,044","Example collection: Alternative protein","[""plant protein"",""vegan protein""]"," - "," - "
"BOTANIC BITES"," - ",NL,"2,016",1," - ","http://www.botanicbites.com","https://nl.linkedin.com/in/doreen-westphal-67751413"," - ","https://twitter.com/botanicsbites?lang=en","30,484,167","Example collection: Alternative protein","[""algae protein"",""mushroom protein"",""plant protein"",""production technology"",""vegan protein""]"," - ","[""-pron-"",""burger"",""burger alternatives"",""culinary innovation passion"",""delicious"",""eiwitten"",""first seaweed farm netherlands"",""flavourful tomato burger"",""germany world war"",""great"",""great bbq season"",""hamburger"",""heavenly seaweed burger"",""innovation passion food"",""loaf"",""loaf special dinner occasion"",""long german tradition sausage"",""meat substitutes"",""mushroom"",""mushroom long german tradition"",""oesterzwammen"",""oyster mushroom seaweed"",""passion culinary innovation"",""plantaardig"",""product"",""proteins"",""sausage"",""sausage comparable footprint"",""seaweed"",""seaweed tomato"",""shroombite delicious umami kick"",""someone idea something"",""style tomato loaf special"",""tasty mushroom long"",""tomato"",""tomato loaf special dinner"",""top seaweed burger"",""vegan"",""vleesvervanger"",""worst""]"
"BUMI ORGANICS"," - ",NL,"2,016",1," - ","www.bumiorganics.com","https://www.linkedin.com/company/bumi-organics"," - "," - ","30,523,040","Example collection: Alternative protein","[""plant protein"",""vegan protein""]"," - "," - "
"Beyond Meat"," - ",US,"2,009",51," - ","http://beyondmeat.com/","https://www.linkedin.com/company/beyond-meat","https://www.crunchbase.com/organization/beyond-meat","https://twitter.com/beyondmeat","29,696,163","Example collection: Alternative protein","[""agro innovation"",""cleantech 100"",""consumers"",""food and beverage"",""food and nutrition"",""food processing"",""health and wellness"",""health care"",""healthcare"",""meat alternative"",""nutritional product"",""plant protein"",""plant-based meat"",""plant-based protein"",""protein"",""specialty foods"",""vegan protein""]"," - ","[""agriculture water use global"",""aisle date june 20th"",""animal"",""animal welfare benefit plant"",""ascension tristan cunha saint"",""bad boy grill"",""beef aisle date june"",""beyond"",""beyond burger"",""beyond meat"",""british indian ocean territory"",""burger"",""chef'd beyond meat meal"",""company"",""core part plant kingdom"",""coupon"",""date"",""date october 17th"",""disruption traditional meat industry"",""exact replica poultry patty"",""exciting change plate"",""exclusive coupon"",""fast food restaurant near"",""federated states saint helena"",""few greenhouse gas emissions"",""former yugoslav republic micronesia"",""global"",""global assessment water"",""great"",""great health"",""heard island mcdonald islands"",""heart disease risk"",""international livestock research institute"",""islands"",""islands svalbard jan mayen"",""less"",""less energy beef burger"",""less land"",""less water"",""life cycle analysis"",""livestock"",""meat"",""meat date october"",""meaty"",""newbie vegan verge"",""news"",""planet saving venture date"",""plant"",""problem attributable livestock"",""republic"",""republic heard island mcdonald"",""republic turks caicos islands"",""saba british indian ocean"",""saint"",""saint vincent grenadines sao"",""sandwich islands svalbard jan"",""sao tome principe sint"",""sausage"",""sausage actual sausage"",""saving venture date october"",""search best veggie burger"",""section"",""simple question"",""sint eustatius saba british"",""south sandwich islands svalbard"",""store"",""tome principe sint maarten"",""traditional dish love"",""tuesdays weekly ritual house"",""u.s. beef burger"",""united republic turks caicos"",""university"",""use global surface area"",""vegan burgers hit mainstream"",""vincent grenadines sao tome"",""web browser"",""welfare benefit plant"",""welfare benefit plant protein""]"
"BÄRTA"," - ",SE,"2,018",1," - ","swedishtemptations.com"," - "," - "," - ","30,523,099","Example collection: Alternative protein","[""plant protein"",""vegan protein""]"," - "," - "
"CELLTAINER BIOTECH"," - ",NL,"2,015",1,b2b,"http://celltainer.com","https://www.linkedin.com/company/celltainer.com"," - "," - ","30,481,116","Example collection: Alternative protein","[""bioprocessing"",""bioreactor"",""cell culture"",""cultured meat"",""microbial fermentation"",""production technology""]"," - "," - "
CHICKP," - ",IL,"2,016",1," - ","http://chickpea-protein.com/","https://www.linkedin.com/company/chickp","https://www.crunchbase.com/organization/chickp"," - ","30,509,361","Example collection: Alternative protein","[""agtech"",""alternative-protein"",""biotechnology"",""food-ingredients"",""foodtech"",""infant-nutrition"",""nutrition"",""plant protein"",""production-and-processing-systems"",""supplements"",""sustainable-protein"",""vegan protein""]"," - "," - "
"CLARA FOODS"," - ",US,"2,014",11," - ","http://www.clarafoods.com/","https://www.linkedin.com/company/clara-foods","https://www.crunchbase.com/organization/clara-foods","https://twitter.com/clarafoods?lang=en","22,706,221","Example collection: Alternative protein","[""alternative protein"",""consumer goods"",""food"",""food and nutrition"",""foodstuffs"",""health and wellness"",""nutrition"",""production technology"",""protein"",""sustainability"",""vegan protein"",""yeast protein""]"," - ","[""-pron-"",""advancedyeast engineering fermentation technology"",""ancient art today"",""baking"",""current production practice"",""egg"",""egg white replacer"",""equal good result"",""flat cheese"",""food"",""good"",""good performance less waste"",""good quality"",""great taste food"",""ingredient"",""land energy"",""less"",""less water"",""natural ingredient free pesticide"",""performance"",""preservative"",""preservative baking product"",""process"",""protein"",""protein fit need"",""protein platform"",""pure ingredient"",""reliable sustainable"",""replacer"",""theperfect strain yeast"",""whetheregg albumen baking"",""white"",""whole lot green clean"",""yeast""]"
CLEXTRAL," - ",FR,"1,956",201,b2b,"http://www.clextral.com/","https://www.linkedin.com/company/clextral"," - ","https://twitter.com/clextraltweets","391,422","Example collection: Alternative protein","[""food drying"",""food processing"",""plant protein"",""production technology"",""spray dry alternative"",""spray dry equipment"",""vegan protein""]"," - ","[""allpackis international exhibition featurestechnology"",""bread porous powder production"",""bread snack production line"",""breakfast cereal production line"",""cereal production line multigrain"",""clextral"",""clextral feed extrusion course"",""crispy flat bread"",""customer"",""day technology line food"",""dubai world trade center"",""ept"",""ept writing printing paper"",""expertise"",""extrusion"",""feed"",""fish feed extrusion"",""fish feed extrusion system"",""flat bread porous powder"",""food"",""food extrusion breakfast"",""france first seminar hope"",""green industries powder industries"",""industry technical assistance"",""kemayoran allpackis international exhibition"",""layer cardboard special technical"",""line"",""line multigrain chip production"",""lines fish feed extrusion"",""lines snack pellet production"",""manufacturing november 6th 8th"",""nextfie exhibitionat messe frankfurt"",""november"",""porous powder production ept"",""pourrez dcouvrir nos dernire"",""powder industry technical assistance"",""printing paper flat multi"",""production"",""production line flat"",""production line pet food"",""production lines fish feed"",""screw extrusion technical expertise"",""system"",""technical compound plastics"",""technology"",""ton high quality product"",""treats production lines fish"",""twin"",""twin screw extrusion"",""writing printing paper flat""]"
"CUBIQ FOODS"," - ",ES,"2,018",1,b2b2c,"http://cubiqfoods.com","https://www.linkedin.com/company/cubiq-foods","https://www.crunchbase.com/organization/cubiq-foods"," - ","30,523,707","Example collection: Alternative protein","[""ag tech"",""biotechnology"",""cell based meat"",""cell based protein"",""cultured meat"",""in vitro meat"",""sustainable protein"",""tissue engineering""]"," - "," - "
DAIYA," - ",CA,"2,008",51,b2c,"http://daiyafoods.com/","https://www.linkedin.com/company/831571","https://www.crunchbase.com/organization/daiya-foods","https://twitter.com/daiyafoods","29,686,762","Example collection: Alternative protein","[""alternative dairy"",""plant protein"",""plant-based dairy"",""vegan protein""]"," - ","[""based"",""berry compote strawberry cream"",""breakfast smoothie tasty quinoa"",""canadian"",""cheddar"",""cheddar style four cheeze"",""cheezecake berry compote strawberry"",""cheezy"",""cherry breakfast smoothie tasty"",""compote strawberry cream cheese"",""cream cheese frosting dairy"",""dairy"",""daiya"",""daiya cheezecake berry compote"",""daiya lifestyle what shall"",""dark cherry breakfast smoothie"",""deluxe white cheddar"",""edition daiya box love"",""food"",""four cheeze style herbs"",""free"",""free spring time salad"",""goodness"",""inc."",""lifestyle"",""pasta join daiya team"",""plant"",""quinoa burger sliders zucchini"",""roasted garlic deluxe white"",""salad dark cherry breakfast"",""smoothie tasty quinoa burger"",""something"",""spring time salad dark"",""strawberry cream cheese frosting"",""style"",""style herbs comfort food"",""tasty quinoa burger sliders"",""time salad dark cherry"",""tip kind cheezy goodness"",""veggie"",""white cheddar style veggie""]"
"DE VEGETARISCHE SLAGER"," - ",NL,"2,010",51,b2b2c,"www.devegetarischeslager.nl","https://www.linkedin.com/company/vegetarische-slager/about/","https://www.crunchbase.com/organization/the-vegetarian-butcher","https://twitter.com/VegaSlager","30,489,327","Example collection: Alternative protein","[""plant protein"",""vegan protein""]"," - "," - "
"DON LEE FARMS"," - ",US,"1,982",11," - ","www.donleefarms.com","https://www.linkedin.com/company/don-lee-farms","https://www.crunchbase.com/organization/bolthouse-farms","https://twitter.com/donleefarms/status/981911421649797120","30,529,162","Example collection: Alternative protein","[""plant protein"",""production technology"",""vegan protein""]"," - "," - "
DUPLACO," - ",NL,"2,012",11,b2b,"http://duplaco.com/","https://www.linkedin.com/company/duplaco"," - ","https://twitter.com/duplaco?lang=en","22,706,568","Example collection: Alternative protein","[""algae"",""algae protein"",""alternative protein"",""aquaculture"",""food"",""health"",""ingredients"",""microalgae"",""nutrition"",""startlife"",""sustainable protein"",""vegan protein""]"," - ","[""algen"",""chlorella"",""chlorella functioneel ingredint supplement"",""content duplaco zet"",""daarnaast wij onze duplaco"",""de"",""de chlorella microalg duplaco"",""de microalg gaat koeltank"",""duplaco"",""duplaco alg ons productieproce"",""duplaco produceert microalgen eigen"",""functioneel ingredint supplement de"",""gezonde"",""gezonde oplossingen ontwikkelen"",""ideaal product veganistisch menu"",""leent perfect smaakvolle toepassing"",""men dier"",""microalg"",""microalgen"",""microalgen functioneel ingredint voedingssupplement"",""microalgen wereld duplaco nederlandse"",""neem contact maatwerk partners"",""onze"",""onze algen mild smaak"",""onze chlorella algen"",""onze microalgen mild smaak"",""perfect smaakvolle toepassing voedingsmiddelen"",""producent heterotroof gekweekte chlorella"",""produceren"",""product veganistisch menu onze"",""producten"",""sproeidroger zetten verse alg"",""supplement de chlorella microalg"",""toegevoegde waarde duplaco microbiologisch"",""vraag hieronder fact sheet"",""wereld duplaco nederlandse producent"",""wij"",""wij microalgen poeder- tabletvorm"",""zetten verse alg poedervorm""]"
"DUTCH WEED BURGER"," - ",NL,"2,013",1," - ","https://dutchweedburger.com/en/","https://www.linkedin.com/company/the-dutch-weed-burger-b.v."," - ","https://twitter.com/dutchweedburger?lang=en","30,523,050","Example collection: Alternative protein","[""plant protein"",""vegan protein""]"," - "," - "
"EQUINOM LTD"," - ",IL,"2,012",11,b2b,"http://www.equi-nom.com","https://www.linkedin.com/company/equinom","https://www.crunchbase.com/organization/equinom"," - ","30,480,992","Example collection: Alternative protein","[""agro innovation"",""agtech"",""bioinformatics"",""biotechnology"",""breeding"",""clean energy"",""enhanced nutrition"",""food and nutrition"",""food-security"",""foodtech"",""genetics"",""health and wellness"",""modified crops high yield"",""non-gmo"",""plant protein"",""precision breeding"",""protein"",""seed treatment"",""seeds"",""smart agriculture"",""soy bean seeds"",""sustainable agriculture"",""sustainable-protein"",""vegan protein""]"," - "," - "
"FIELD ROAST GRAIN MEAT CO."," - ",US,"1,997",201," - ","fieldroast.com","https://www.linkedin.com/company/fieldroast","https://www.crunchbase.com/organization/field-roast","https://twitter.com/fieldroast","30,529,179","Example collection: Alternative protein","[""plant protein"",""vegan protein""]"," - "," - "
